This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.4.7)  22 APR 2022 10:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Supp_model_results_table.tex
(./Supp_model_results_table.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
! Missing $ inserted.
<inserted text> 
                $
l.22    <td style="text-align:center;"> Intercept_
                                                  1 </td>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 22.
)
! Emergency stop.
<*> Supp_model_results_table.tex
                                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 18 strings out of 480608
 478 string characters out of 5903631
 288610 words of memory out of 5000000
 16011 multiletter control sequences out of 15000+600000
 532338 words of font info for 24 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,1n,15p,204b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
